prb_id,timestamp,resultset.result.rt,dst_addr,subid,country_code,asn_v4
10553,2020-01-01 04:00:25,270.926,2001:558:feed::1,1,US,7922.0
10553,2020-01-01 04:00:25,270.935,75.75.75.75,2,US,7922.0
10553,2020-01-01 04:00:25,368.415,75.75.76.76,3,US,7922.0
11148,2020-01-01 04:00:15,57.854,8.8.8.8,1,NO,199339.0
11148,2020-01-01 04:00:15,52.81800000000001,8.8.4.4,2,NO,199339.0
11501,2020-01-01 04:00:49,59.65600000000001,10.2.190.153,1,RU,196847.0
11501,2020-01-01 04:00:49,129.69299999999998,10.2.190.154,2,RU,196847.0
11639,2020-01-01 04:00:55,28.085,192.168.1.102,1,BE,5432.0
11639,2020-01-01 04:00:55,19.922,192.168.1.103,2,BE,5432.0
11639,2020-01-01 04:00:55,16.632,192.168.1.249,3,BE,5432.0
12092,2020-01-01 04:00:44,56.813,192.168.5.15,1,DE,3320.0
12092,2020-01-01 04:00:44,60.426,192.168.5.1,2,DE,3320.0
15961,2020-01-01 04:00:10,244.397,2606:4700:4700::1111,2,US,15088.0
15961,2020-01-01 04:00:10,477.832,74.115.181.10,3,US,15088.0
16149,2020-01-01 04:00:22,20.784,192.168.178.1,1,DE,6805.0
17021,2020-01-01 04:00:53,51.465,2a01:cb19:8dda:5c00:720b:1ff:fec1:cab0,1,FR,3215.0
17021,2020-01-01 04:00:53,0.7509999999999999,192.168.1.1,2,FR,3215.0
17127,2020-01-01 04:00:33,26.83,192.168.1.1,1,FR,
17127,2020-01-01 04:00:33,1.967,2a02:8429:82aa:9401::1,2,FR,
17294,2020-01-01 04:00:58,13.517,109.88.203.3,1,BE,12392.0
17294,2020-01-01 04:00:58,22.861,62.197.111.140,2,BE,12392.0
17587,2020-01-01 04:00:24,588.4580000000002,192.168.1.15,1,US,11404.0
20030,2020-01-01 04:00:40,163.467,2001:568:ff09:10c::53,1,CA,852.0
20030,2020-01-01 04:00:40,406.561,192.168.1.254,2,CA,852.0
20030,2020-01-01 04:00:40,4.666,2001:568:ff09:10a::114,3,CA,852.0
2198,2020-01-01 04:00:21,53.18899999999999,192.168.10.1,1,RO,8708.0
22129,2020-01-01 04:00:03,395.97,192.168.1.1,1,US,10796.0
23310,2020-01-01 04:00:05,33.756,8.8.8.8,1,FR,5410.0
23310,2020-01-01 04:00:05,25.457,8.8.4.4,2,FR,5410.0
31875,2020-01-01 04:00:51,18.806,192.168.9.1,1,DE,12611.0
33630,2020-01-01 04:00:37,294.529,192.168.6.1,1,AM,44395.0
35653,2020-01-01 04:00:07,18.633,192.168.100.1,1,NL,57112.0
3854,2020-01-01 04:00:38,84.145,192.168.1.1,1,RU,25513.0
50455,2020-01-01 04:00:48,335.031,192.168.1.15,1,US,701.0
50455,2020-01-01 04:00:48,14.825,1.1.1.1,2,US,701.0
50488,2020-01-01 04:00:28,133.672,192.168.0.1,1,US,209.0
50488,2020-01-01 04:00:28,4.394,192.168.0.1,2,US,209.0
50592,2020-01-01 04:00:52,655.5089999999999,2a02:1203:ecaa:1430:dafb:5eff:feda:77b0,1,CH,12684.0
50592,2020-01-01 04:00:52,1.122,192.168.3.1,2,CH,12684.0
50793,2020-01-01 04:00:19,191.273,fd34:93d8:3fb1:92::1,1,NO,29695.0
50793,2020-01-01 04:00:19,1.3030000000000002,192.168.92.1,2,NO,29695.0
6289,2020-01-01 04:00:45,828.414,::1,1,US,15133.0
6289,2020-01-01 04:00:45,296.7270000000001,2620:74:1b::1:1,2,US,15133.0
6289,2020-01-01 04:00:45,86.51899999999998,8.8.8.8,3,US,15133.0
807,2020-01-01 04:00:34,99.312,10.1.0.1,1,NO,2119.0
10101,2020-01-01 04:01:46,17.113,10.0.1.44,1,NL,33915.0
12156,2020-01-01 04:01:14,109.3,108.166.149.2,1,US,30036.0
12156,2020-01-01 04:01:14,19.976,108.166.149.3,3,US,30036.0
15087,2020-01-01 04:01:58,40.744,192.168.1.1,1,DE,3209.0
15087,2020-01-01 04:01:58,29.82,8.8.8.8,2,DE,3209.0
15087,2020-01-01 04:01:58,39.018,8.8.4.4,3,DE,3209.0
16646,2020-01-01 04:01:19,45.778,8.8.8.8,1,CZ,198167.0
16646,2020-01-01 04:01:19,19.229,8.8.4.4,2,CZ,198167.0
17502,2020-01-01 04:01:07,42.50100000000001,2a01:e00::1,1,FR,12322.0
17502,2020-01-01 04:01:07,20.372,192.168.10.1,2,FR,12322.0
17502,2020-01-01 04:01:07,48.608,192.168.10.11,3,FR,12322.0
18544,2020-01-01 04:01:37,39.595,192.168.3.1,1,AD,6752.0
18696,2020-01-01 04:01:53,20.937,192.168.1.1,1,CZ,56427.0
20121,2020-01-01 04:01:23,18.854,178.19.223.1,1,DE,50324.0
20121,2020-01-01 04:01:23,18.902,178.19.223.2,2,DE,50324.0
20151,2020-01-01 04:01:28,683.555,63.216.0.5,1,SG,3491.0
20151,2020-01-01 04:01:28,1177.285,8.8.8.8,2,SG,3491.0
20151,2020-01-01 04:01:28,1166.968,8.8.4.4,3,SG,3491.0
20973,2020-01-01 04:01:21,163.33,10.1.1.100,1,SK,58328.0
20973,2020-01-01 04:01:21,38.239,188.123.97.2,2,SK,58328.0
20973,2020-01-01 04:01:21,10.300999999999998,188.123.106.66,3,SK,58328.0
22702,2020-01-01 04:01:02,1268.442,1.1.1.1,1,BR,28573.0
22702,2020-01-01 04:01:02,846.008,8.8.8.8,2,BR,28573.0
22702,2020-01-01 04:01:02,1189.381,189.38.95.96,3,BR,28573.0
22906,2020-01-01 04:01:50,8.509,2001:4860:4860::8888,1,DE,34081.0
22906,2020-01-01 04:01:50,18.13,2001:4860:4860::8844,2,DE,34081.0
22906,2020-01-01 04:01:50,31.964,84.33.0.251,3,DE,34081.0
23108,2020-01-01 04:01:13,267.655,2001:558:feed::1,1,US,7922.0
23108,2020-01-01 04:01:13,353.478,75.75.75.75,2,US,7922.0
23108,2020-01-01 04:01:13,100.85,2001:558:feed::2,3,US,7922.0
23252,2020-01-01 04:01:03,177.08,10.78.110.254,1,FR,210199.0
23907,2020-01-01 04:01:13,23.53,2a0e:b107:2b:f00d::1,1,DE,
23907,2020-01-01 04:01:13,0.552,192.168.1.1,2,DE,
24070,2020-01-01 04:01:17,58.346,192.168.1.1,1,IT,15589.0
266,2020-01-01 04:01:58,148.974,213.182.0.3,2,DE,12931.0
266,2020-01-01 04:01:58,38.569,213.182.0.2,3,DE,12931.0
26732,2020-01-01 04:01:18,30.585,2a01:cb14:73b:eb00:b298:2bff:fec2:cf12,1,FR,3215.0
26732,2020-01-01 04:01:18,0.762,192.168.1.1,2,FR,3215.0
27148,2020-01-01 04:01:49,568.995,8.8.8.8,1,US,54858.0
27148,2020-01-01 04:01:49,9.195,2001:4860:4860::8844,2,US,54858.0
27148,2020-01-01 04:01:49,9.445,8.8.4.4,3,US,54858.0
27217,2020-01-01 04:01:56,23.813,1.1.1.1,1,GB,8468.0
27217,2020-01-01 04:01:56,7.244,1.0.0.1,2,GB,8468.0
27766,2020-01-01 04:01:28,8.668,62.241.198.246,1,FI,16086.0
27766,2020-01-01 04:01:28,235.055,62.241.198.245,2,FI,16086.0
27947,2020-01-01 04:01:47,970.559,133.17.169.53,1,JP,2907.0
27947,2020-01-01 04:01:47,1.625,133.17.169.54,2,JP,2907.0
29535,2020-01-01 04:01:40,54.004,192.168.179.1,1,DE,8881.0
29535,2020-01-01 04:01:40,2.287,fd00::1:3631:c4ff:fe40:b489,2,DE,8881.0
29594,2020-01-01 04:01:54,358.932,192.168.2.1,1,CA,577.0
30869,2020-01-01 04:01:14,40.992,192.168.0.1,1,NL,51088.0
31770,2020-01-01 04:01:10,13.913,192.168.0.254,1,FR,12322.0
31770,2020-01-01 04:01:10,0.377,fd0f:ee:b0::1,2,FR,12322.0
32036,2020-01-01 04:01:01,14.962,192.168.1.1,1,DE,3320.0
32643,2020-01-01 04:01:29,575.43,2001:558:feed::1,1,US,7922.0
32643,2020-01-01 04:01:29,566.182,75.75.75.75,2,US,7922.0
32643,2020-01-01 04:01:29,548.429,2001:558:feed::2,3,US,7922.0
32891,2020-01-01 04:01:34,22.515,192.168.2.249,1,DE,6830.0
3406,2020-01-01 04:01:22,33.868,192.168.50.44,1,DE,15943.0
34879,2020-01-01 04:01:18,870.615,10.32.16.1,1,BO,27828.0
35296,2020-01-01 04:01:42,622.427,198.105.224.16,1,US,54869.0
35296,2020-01-01 04:01:42,675.33,198.105.230.16,2,US,54869.0
35585,2020-01-01 04:01:11,150.586,1.1.1.1,1,IT,8612.0
35585,2020-01-01 04:01:11,136.095,9.9.9.9,2,IT,8612.0
35585,2020-01-01 04:01:11,318.843,208.67.222.222,3,IT,8612.0
4952,2020-01-01 04:01:43,62.918,194.152.140.10,1,HU,3244.0
4952,2020-01-01 04:01:43,35.60800000000001,8.8.8.8,2,HU,3244.0
4952,2020-01-01 04:01:43,36.74,194.152.143.157,3,HU,3244.0
50459,2020-01-01 04:01:27,285.982,192.168.1.1,1,JP,4685.0
6279,2020-01-01 04:01:10,1020.844,::1,1,NP,23752.0
6279,2020-01-01 04:01:10,411.819,8.8.8.8,2,NP,23752.0
6279,2020-01-01 04:01:10,170.101,64.6.64.6,3,NP,23752.0
6282,2020-01-01 04:01:49,79.405,::1,1,CZ,25192.0
6282,2020-01-01 04:01:49,75.525,2620:74:1b::1:1,2,CZ,25192.0
6282,2020-01-01 04:01:49,23.345,8.8.8.8,3,CZ,25192.0
10006,2020-01-01 04:02:30,43.161,8.8.8.8,1,GB,5089.0
13086,2020-01-01 04:02:05,60.84,2001:638:a001:3ef2::13,1,DE,680.0
13086,2020-01-01 04:02:05,13.962,2001:638:a000:1053:53::1,2,DE,680.0
13086,2020-01-01 04:02:05,1.093,2001:638:a000:1053:53::2,3,DE,680.0
13821,2020-01-01 04:02:39,245.504,8.8.8.8,1,JP,63771.0
13821,2020-01-01 04:02:39,953.956,8.8.4.4,2,JP,63771.0
16033,2020-01-01 04:02:36,17.059,1.1.1.1,1,GB,13037.0
16033,2020-01-01 04:02:36,46.485,8.8.8.8,2,GB,13037.0
20250,2020-01-01 04:02:44,67.10300000000001,192.168.178.1,1,DE,3320.0
21398,2020-01-01 04:02:45,76.899,138.37.216.10,1,GB,198864.0
21398,2020-01-01 04:02:45,38.236,138.37.217.10,2,GB,198864.0
23697,2020-01-01 04:02:43,140.923,202.131.104.2,1,IN,17625.0
23697,2020-01-01 04:02:43,1417.0320000000004,8.8.8.8,2,IN,17625.0
2702,2020-01-01 04:02:47,21.455,192.168.2.1,1,DE,3320.0
27130,2020-01-01 04:02:44,222.427,192.168.5.1,1,JP,4685.0
27912,2020-01-01 04:02:35,211.293,192.168.88.1,1,GR,1241.0
28260,2020-01-01 04:02:20,14.629,8.8.8.8,1,DE,3320.0
28260,2020-01-01 04:02:20,6.904,8.8.4.4,2,DE,3320.0
30045,2020-01-01 04:02:44,161.4,2803:d480:0:80::3d15,1,VE,8053.0
30045,2020-01-01 04:02:44,0.929,181.225.41.66,2,VE,8053.0
30045,2020-01-01 04:02:44,775.4810000000001,181.225.41.67,3,VE,8053.0
31267,2020-01-01 04:02:32,50.081,208.67.222.222,1,GB,5607.0
31267,2020-01-01 04:02:32,69.377,208.67.220.220,2,GB,5607.0
32038,2020-01-01 04:02:21,65.602,192.168.1.1,1,SE,2119.0
32103,2020-01-01 04:02:33,23.136,2a01:cb00:b85:1c00:327c:b2ff:fe15:22ff,1,FR,3215.0
32103,2020-01-01 04:02:33,1.032,192.168.1.1,2,FR,3215.0
32622,2020-01-01 04:02:19,34.247,2001:4860:4860::8888,1,BY,6697.0
32622,2020-01-01 04:02:19,35.768,8.8.8.8,2,BY,6697.0
32622,2020-01-01 04:02:19,28.496,8.8.4.4,3,BY,6697.0
32965,2020-01-01 04:02:25,98.304,192.168.2.1,1,DE,3320.0
33885,2020-01-01 04:02:52,24.552,8.8.8.8,1,PL,198717.0
33885,2020-01-01 04:02:52,15.936,8.8.4.4,2,PL,198717.0
33983,2020-01-01 04:02:34,22.876,217.119.214.10,1,DE,31259.0
33983,2020-01-01 04:02:34,21.521,217.119.211.10,2,DE,31259.0
35577,2020-01-01 04:02:38,743.558,1.1.1.1,1,CA,396503.0
35577,2020-01-01 04:02:38,631.154,9.9.9.9,2,CA,396503.0
3737,2020-01-01 04:02:03,115.599,192.168.1.1,1,US,701.0
3982,2020-01-01 04:02:35,127.356,178.21.137.137,1,PL,197480.0
3982,2020-01-01 04:02:35,15.849,194.204.152.34,2,PL,197480.0
4821,2020-01-01 04:02:26,82.807,10.180.10.1,1,UA,31148.0
50589,2020-01-01 04:02:45,138.74,192.168.8.1,1,DK,3308.0
50666,2020-01-01 04:02:35,32.529,2001:730:3ec2::11,1,IE,6830.0
50666,2020-01-01 04:02:35,41.18600000000001,192.168.0.94,2,IE,6830.0
50666,2020-01-01 04:02:35,30.059,2001:730:3ec2::10,3,IE,6830.0
6101,2020-01-01 04:02:47,1279.045,::1,1,US,53824.0
6101,2020-01-01 04:02:47,483.253,2620:74:1b::1:1,2,US,53824.0
6101,2020-01-01 04:02:47,564.866,8.8.8.8,3,US,53824.0
10895,2020-01-01 04:03:49,138.22299999999998,2a01:1dc::1:4,1,PL,15744.0
10895,2020-01-01 04:03:49,138.984,2a01:1dc::1:5,2,PL,15744.0
10895,2020-01-01 04:03:49,8.85,2a01:1dc::1:6,3,PL,15744.0
11563,2020-01-01 04:03:15,41.659,10.102.1.3,1,IE,199588.0
11563,2020-01-01 04:03:15,30.312,10.102.1.4,2,IE,199588.0
12277,2020-01-01 04:03:31,21.403,192.168.10.254,1,GB,206509.0
12569,2020-01-01 04:03:23,105.351,195.88.112.2,1,UA,196705.0
12569,2020-01-01 04:03:23,156.437,195.88.112.3,2,UA,196705.0
13056,2020-01-01 04:03:32,906.73,172.20.1.53,1,US,32329.0
13771,2020-01-01 04:03:40,218.872,168.210.2.2,1,KE,12556.0
13771,2020-01-01 04:03:40,197.33900000000003,196.14.239.2,2,KE,12556.0
13774,2020-01-01 04:03:26,69.749,178.255.128.8,1,FR,29605.0
13774,2020-01-01 04:03:26,64.542,193.110.140.4,2,FR,29605.0
13774,2020-01-01 04:03:26,1.175,2a01:6940:201:601::8,3,FR,29605.0
14213,2020-01-01 04:03:06,141.69,192.67.4.185,1,GB,39326.0
14213,2020-01-01 04:03:06,68.314,9.9.9.9,2,GB,39326.0
14294,2020-01-01 04:03:11,21.52,192.168.10.1,2,DE,6830.0
14555,2020-01-01 04:03:08,72.148,192.168.0.5,1,GB,5089.0
14555,2020-01-01 04:03:08,17.715,192.168.0.6,2,GB,5089.0
16747,2020-01-01 04:03:33,58.101000000000006,fd00::de39:6fff:fe68:a69a,1,DE,205112.0
16747,2020-01-01 04:03:33,1.104,192.168.0.1,2,DE,205112.0
17762,2020-01-01 04:03:08,204.883,192.168.1.1,1,GP,20776.0
19813,2020-01-01 04:03:18,23.768,10.22.0.11,1,DE,553.0
19813,2020-01-01 04:03:18,4.992,172.22.0.12,2,DE,553.0
21019,2020-01-01 04:03:56,350.1090000000001,202.87.208.185,1,WS,38800.0
21019,2020-01-01 04:03:56,348.028,202.87.211.3,2,WS,38800.0
21345,2020-01-01 04:03:04,107.442,2001:8b0:b2:1::cafe,1,GB,20712.0
21345,2020-01-01 04:03:04,1.101,81.187.50.99,2,GB,20712.0
21996,2020-01-01 04:03:20,54.968,fd00::9a9b:cbff:fe21:6350,1,DE,3320.0
21996,2020-01-01 04:03:20,0.851,192.168.2.1,2,DE,3320.0
24637,2020-01-01 04:03:50,76.697,192.168.1.1,1,IL,9116.0
26552,2020-01-01 04:03:22,36.556,10.0.2.1,1,NL,25596.0
